Trajectory output data file

File created at 9:09:26 on 30.11.2021

Mission
  ID:     Gandur_Barer_261121
  Number: 20
  Track:  r
  Date:   211126 (1330)
  Time:   14:38:24.282598

Antenna
  Type:          MFDR-2100/40-E #1300076

Target Characteristics
  Weight:        29300 g
  Ref. Diameter: 135 mm

Meteorological Data
  Temperature:  303.8167

Radar Location and Bearing
  Name Label: Lat:+051°15'57.67272'' Lon:+030°54'01.94205'' Alt:16
  Local X:   0.000 m
  Local Y:   0.000 m
  Local Z:   0.000 m
  Bearing:   0.000 deg

Launch Location and Bearing
  Name Label: Lat:+051°16'31.02000'' Lon:+030°52'45.96000'' Alt:1
  Local X:   1027.099 m
  Local Y:   178.383 m
  Local Z:   -1499.369 m
  Bearing:   0.000 deg
  Launch Elevation: 25.0000001265059 deg
  Barrel Length: 2 m

Local Coordinate system
  Name Label: Lat:+051°15'57.67272'' Lon:+030°54'01.94205'' Alt:16
  Latitude:  +051°15'57.67272'' deg
  Longitude: +030°54'01.94205'' deg
  Altitude:  164.500 m
  Bearing:   0.000 deg
  Local X offset: 0.000 m
  Local Y offset: 0.000 m
  Local Z offset: 0.000 m

Datum: WGS84
UTM Zone: 36

Parallax compensated: No

-----------------------------------------------


          Time,       Time_UTC,   Range_m(Xwep),   Height_m(Ywep),   Offset_m(Zwep),   Velocity Xwep,   Velocity Ywep,   Velocity Zwep,   V_rad_mea(wep),   R_rad_mea_wep,     AZ_mea_wep,     EL_mea_wep,        Lat_mea,       Long_mea,   Tang. Velocity, 
           [s],            [s],             [m],              [m],              [m],           [m/s],           [m/s],           [m/s],            [m/s],             [m],          [deg],          [deg],          [deg],          [deg],            [m/s], 
  428.940979  , 53133.223572  ,  -2564.670756  ,     -81.143006  ,   -1800.902482  ,   -207.300331  ,     -8.766314  ,   -131.258619  ,     244.876542  ,   3134.863638  ,  -144.923610  ,    -1.483213  ,    51.252195  ,    30.853260  ,     245.518021  , 
  428.945923  , 53133.228516  ,  -2564.516269  ,     -82.610780  ,   -1803.043654  ,   -207.279612  ,     -8.777482  ,   -131.220984  ,     245.512068  ,   3136.006163  ,  -144.889964  ,    -1.509498  ,    51.252197  ,    30.853230  ,     245.480804  , 
  428.950836  , 53133.233429  ,  -2566.330164  ,     -82.377408  ,   -1803.312309  ,   -207.265871  ,     -8.786782  ,   -131.199643  ,     245.231168  ,   3137.637938  ,  -144.905004  ,    -1.504450  ,    51.252180  ,    30.853226  ,     245.458130  , 
  428.955750  , 53133.238342  ,  -2566.754211  ,     -81.757610  ,   -1803.972746  ,   -207.246173  ,     -8.797398  ,   -131.157949  ,     245.433207  ,   3138.348157  ,  -144.899581  ,    -1.492790  ,    51.252177  ,    30.853216  ,     245.419601  , 
  428.960663  , 53133.243256  ,  -2567.680711  ,     -82.161437  ,   -1804.890517  ,   -207.219409  ,     -8.806698  ,   -131.111161  ,     245.382821  ,   3139.644011  ,  -144.895606  ,    -1.499546  ,    51.252168  ,    30.853203  ,     245.372330  , 
  428.965576  , 53133.248169  ,  -2567.937563  ,     -82.019899  ,   -1805.883571  ,   -207.196417  ,     -8.815606  ,   -131.073022  ,     245.319847  ,   3140.421320  ,  -144.883475  ,    -1.496592  ,    51.252166  ,    30.853189  ,     245.332855  , 
  428.970490  , 53133.253082  ,  -2569.733405  ,     -82.008682  ,   -1806.061145  ,   -207.169974  ,     -8.825146  ,   -131.027729  ,     245.072625  ,   3141.991734  ,  -144.899663  ,    -1.495639  ,    51.252150  ,    30.853186  ,     245.286667  , 
  428.975403  , 53133.257996  ,  -2569.507895  ,     -81.394380  ,   -1807.585358  ,   -207.148339  ,     -8.835799  ,   -130.988294  ,     243.452952  ,   3142.667767  ,  -144.874555  ,    -1.484114  ,    51.252152  ,    30.853165  ,     245.247711  , 
  428.985229  , 53133.267822  ,  -2572.998871  ,     -81.877786  ,   -1807.364818  ,   -207.132468  ,     -8.852325  ,   -130.885901  ,     244.769577  ,   3145.408519  ,  -144.914443  ,    -1.491629  ,    51.252120  ,    30.853168  ,     245.180222  , 
  428.990143  , 53133.272736  ,  -2572.637308  ,     -81.918865  ,   -1809.418360  ,   -207.083832  ,     -8.863156  ,   -130.871711  ,     243.791111  ,   3146.294364  ,  -144.880047  ,    -1.491957  ,    51.252124  ,    30.853138  ,     245.131958  , 
  428.995056  , 53133.277649  ,  -2573.750480  ,     -81.921301  ,   -1809.510935  ,   -207.064122  ,     -8.873561  ,   -130.838410  ,     245.508639  ,   3147.257927  ,  -144.890333  ,    -1.491544  ,    51.252114  ,    30.853137  ,     245.097900  , 
  428.999969  , 53133.282562  ,  -2573.778254  ,     -82.261268  ,   -1811.088766  ,   -207.044288  ,     -8.883668  ,   -130.802010  ,     244.973635  ,   3148.196934  ,  -144.867124  ,    -1.497289  ,    51.252113  ,    30.853114  ,     245.062073  , 
  429.004883  , 53133.287476  ,  -2576.069621  ,     -82.062305  ,   -1811.419603  ,   -207.021752  ,     -8.893449  ,   -130.759386  ,     244.951085  ,   3150.255528  ,  -144.886194  ,    -1.492690  ,    51.252093  ,    30.853110  ,     245.020645  , 
  429.009796  , 53133.292389  ,  -2577.037044  ,     -82.729181  ,   -1811.739086  ,   -207.001995  ,     -8.902807  ,   -130.722407  ,     244.396042  ,   3151.247778  ,  -144.891562  ,    -1.504349  ,    51.252084  ,    30.853105  ,     244.984558  , 
  429.014709  , 53133.297302  ,  -2577.475281  ,     -82.030410  ,   -1813.380176  ,   -206.977230  ,     -8.911767  ,   -130.674473  ,     246.169982  ,   3152.531598  ,  -144.871741  ,    -1.491032  ,    51.252080  ,    30.853082  ,     244.938385  , 
  429.019623  , 53133.302216  ,  -2577.782407  ,     -82.965335  ,   -1814.329029  ,   -206.953884  ,     -8.921004  ,   -130.628568  ,     244.975399  ,   3153.353011  ,  -144.860840  ,    -1.507637  ,    51.252077  ,    30.853068  ,     244.894501  , 
  429.024567  , 53133.307159  ,  -2581.090096  ,     -82.385484  ,   -1813.767131  ,   -206.927347  ,     -8.929383  ,   -130.573982  ,     243.562704  ,   3155.719357  ,  -144.903761  ,    -1.495975  ,    51.252048  ,    30.853076  ,     244.843262  , 
  429.029480  , 53133.312073  ,  -2582.224338  ,     -82.798110  ,   -1814.300610  ,   -206.915791  ,     -8.937262  ,   -130.559507  ,     245.413559  ,   3156.964486  ,  -144.907682  ,    -1.502876  ,    51.252038  ,    30.853068  ,     244.826065  , 
  429.034393  , 53133.316986  ,  -2584.564888  ,     -80.324292  ,   -1812.727446  ,   -206.891988  ,     -8.945194  ,   -130.513724  ,     246.211491  ,   3157.912039  ,  -144.955466  ,    -1.457526  ,    51.252017  ,    30.853091  ,     244.781830  , 
  429.039307  , 53133.321899  ,  -2583.361974  ,     -82.891165  ,   -1815.261187  ,   -206.871389  ,     -8.953432  ,   -130.470458  ,     244.722284  ,   3158.449494  ,  -144.905291  ,    -1.503858  ,    51.252027  ,    30.853055  ,     244.741653  , 
  429.049133  , 53133.331726  ,  -2585.113873  ,     -82.523700  ,   -1817.190890  ,   -206.864480  ,     -8.966211  ,   -130.383595  ,     245.017884  ,   3160.981909  ,  -144.894923  ,    -1.495990  ,    51.252012  ,    30.853027  ,     244.689987  , 
  429.054047  , 53133.336639  ,  -2584.067219  ,     -83.287878  ,   -1818.428455  ,   -206.810253  ,     -8.972419  ,   -130.344275  ,     244.208956  ,   3160.857843  ,  -144.865649  ,    -1.509905  ,    51.252021  ,    30.853009  ,     244.623413  , 
  429.058960  , 53133.341553  ,  -2587.214948  ,     -83.034708  ,   -1818.618171  ,   -206.788512  ,     -8.977908  ,   -130.305144  ,     243.540926  ,   3163.534100  ,  -144.895660  ,    -1.504041  ,    51.251993  ,    30.853007  ,     244.584381  , 
  429.063873  , 53133.346466  ,  -2588.317272  ,     -83.293515  ,   -1818.644675  ,   -206.761107  ,     -8.983002  ,   -130.253182  ,     243.931626  ,   3164.457704  ,  -144.906753  ,    -1.508289  ,    51.251983  ,    30.853006  ,     244.533722  , 
  429.068787  , 53133.351379  ,  -2589.471300  ,     -83.446985  ,   -1819.412569  ,   -206.733258  ,     -8.989317  ,   -130.200671  ,     243.848486  ,   3165.846981  ,  -144.907381  ,    -1.510406  ,    51.251972  ,    30.852995  ,     244.482437  , 
  429.073700  , 53133.356293  ,  -2590.552574  ,     -82.808160  ,   -1819.985477  ,   -206.732702  ,     -8.997421  ,   -130.129857  ,     244.375277  ,   3167.043885  ,  -144.910140  ,    -1.498274  ,    51.251963  ,    30.852987  ,     244.444565  , 
  429.078613  , 53133.361206  ,  -2591.075017  ,     -82.372271  ,   -1820.845728  ,   -206.710977  ,     -9.004719  ,   -130.090802  ,     244.541427  ,   3167.954245  ,  -144.902846  ,    -1.489957  ,    51.251958  ,    30.852975  ,     244.405670  , 
  429.083527  , 53133.366119  ,  -2592.831834  ,     -83.234969  ,   -1821.379056  ,   -206.679066  ,     -9.011762  ,   -130.028557  ,     243.702067  ,   3169.720278  ,  -144.913228  ,    -1.504726  ,    51.251942  ,    30.852967  ,     244.345810  , 
  429.088440  , 53133.371033  ,  -2594.457785  ,     -82.107171  ,   -1820.674147  ,   -206.660592  ,     -9.021247  ,   -129.994416  ,     243.361183  ,   3170.616207  ,  -144.940548  ,    -1.483914  ,    51.251928  ,    30.852977  ,     244.312363  , 
  429.093353  , 53133.375946  ,  -2595.597958  ,     -82.140742  ,   -1821.640780  ,   -206.631171  ,     -9.030707  ,   -129.943249  ,     244.239882  ,   3172.105136  ,  -144.938076  ,    -1.483823  ,    51.251917  ,    30.852963  ,     244.260605  , 
  429.098267  , 53133.380859  ,  -2594.989786  ,     -83.125076  ,   -1824.865872  ,   -206.609811  ,     -9.039605  ,   -129.903660  ,     243.154049  ,   3173.486603  ,  -144.884090  ,    -1.500955  ,    51.251923  ,    30.852917  ,     244.221802  , 
  429.103180  , 53133.385773  ,  -2595.471383  ,     -83.270765  ,   -1824.331991  ,   -206.561051  ,     -9.050143  ,   -129.880652  ,     244.387716  ,   3173.577309  ,  -144.896985  ,    -1.503543  ,    51.251918  ,    30.852925  ,     244.168701  , 
  429.108124  , 53133.390717  ,  -2596.745837  ,     -82.229824  ,   -1824.368301  ,   -206.545354  ,     -9.060140  ,   -129.849653  ,     244.218194  ,   3174.613423  ,  -144.909676  ,    -1.484259  ,    51.251907  ,    30.852924  ,     244.139313  , 
  429.113037  , 53133.395630  ,  -2597.085676  ,     -83.593942  ,   -1825.938498  ,   -206.522071  ,     -9.069406  ,   -129.808173  ,     244.328222  ,   3175.829554  ,  -144.890019  ,    -1.508309  ,    51.251904  ,    30.852902  ,     244.097900  , 
  429.117950  , 53133.400543  ,  -2600.312860  ,     -81.621070  ,   -1825.289000  ,   -206.498786  ,     -9.079409  ,   -129.759766  ,     243.756736  ,   3178.044824  ,  -144.933076  ,    -1.471678  ,    51.251875  ,    30.852911  ,     244.052826  , 
  429.122864  , 53133.405457  ,  -2599.334668  ,     -83.337570  ,   -1827.101256  ,   -206.479501  ,     -9.088976  ,   -129.720070  ,     242.377937  ,   3178.330516  ,  -144.896193  ,    -1.502499  ,    51.251884  ,    30.852885  ,     244.015762  , 
  429.127777  , 53133.410370  ,  -2599.794597  ,     -82.481900  ,   -1825.795720  ,   -206.458521  ,     -9.099870  ,   -129.676927  ,     241.960215  ,   3177.934113  ,  -144.920222  ,    -1.487254  ,    51.251880  ,    30.852904  ,     243.975479  , 
  429.132690  , 53133.415283  ,  -2601.718372  ,     -83.395233  ,   -1827.469828  ,   -206.443511  ,     -9.110686  ,   -129.646417  ,     243.424833  ,   3180.493550  ,  -144.915454  ,    -1.502516  ,    51.251862  ,    30.852880  ,     243.946960  , 
  429.137604  , 53133.420197  ,  -2603.598691  ,     -82.713013  ,   -1827.934766  ,   -206.417569  ,     -9.122410  ,   -129.593189  ,     243.116161  ,   3182.281115  ,  -144.928076  ,    -1.489385  ,    51.251845  ,    30.852873  ,     243.897156  , 
  429.142517  , 53133.425110  ,  -2605.422855  ,     -81.560021  ,   -1828.131216  ,   -206.405905  ,     -9.128253  ,   -129.576150  ,     244.488669  ,   3183.856786  ,  -144.944045  ,    -1.467891  ,    51.251829  ,    30.852870  ,     243.878448  , 
  429.147430  , 53133.430023  ,  -2605.238181  ,     -83.998508  ,   -1829.530455  ,   -206.386712  ,     -9.135798  ,   -129.536622  ,     243.711118  ,   3184.572721  ,  -144.921519  ,    -1.511449  ,    51.251831  ,    30.852850  ,     243.841492  , 
  429.152344  , 53133.434937  ,  -2607.428916  ,     -83.620461  ,   -1829.095602  ,   -206.373395  ,     -9.143930  ,   -129.502341  ,     244.102461  ,   3186.105562  ,  -144.950575  ,    -1.503921  ,    51.251811  ,    30.852857  ,     243.812317  , 
  429.157257  , 53133.439850  ,  -2606.000367  ,     -84.076139  ,   -1830.645661  ,   -206.362475  ,     -9.154133  ,   -129.473660  ,     242.838247  ,   3185.839018  ,  -144.912982  ,    -1.512244  ,    51.251824  ,    30.852834  ,     243.788223  , 
  429.162170  , 53133.444763  ,  -2610.468445  ,     -83.030817  ,   -1830.001682  ,   -206.331953  ,     -9.162862  ,   -129.413384  ,     242.081846  ,   3189.097956  ,  -144.968607  ,    -1.491912  ,    51.251784  ,    30.852844  ,     243.730713  , 
  429.167084  , 53133.449677  ,  -2609.273955  ,     -84.704504  ,   -1832.237242  ,   -206.317783  ,     -9.172647  ,   -129.384322  ,     244.210338  ,   3189.448030  ,  -144.923391  ,    -1.521825  ,    51.251794  ,    30.852812  ,     243.703644  , 
  429.171997  , 53133.454590  ,  -2610.072407  ,     -84.748193  ,   -1832.634861  ,   -206.299597  ,     -9.181176  ,   -129.344778  ,     243.687326  ,   3190.330823  ,  -144.925795  ,    -1.522188  ,    51.251787  ,    30.852806  ,     243.667587  , 
  429.176910  , 53133.459503  ,  -2613.123773  ,     -83.476476  ,   -1832.010174  ,   -206.288601  ,     -9.189463  ,   -129.316097  ,     243.843677  ,   3192.435662  ,  -144.966448  ,    -1.498353  ,    51.251760  ,    30.852815  ,     243.643356  , 
  429.181824  , 53133.464417  ,  -2610.219715  ,     -85.175161  ,   -1834.530123  ,   -206.270965  ,     -9.195568  ,   -129.276538  ,     242.966301  ,   3191.551746  ,  -144.899458  ,    -1.529274  ,    51.251786  ,    30.852779  ,     243.607666  , 
  429.186768  , 53133.469360  ,  -2610.950744  ,     -84.717418  ,   -1835.299592  ,   -206.228553  ,     -9.200482  ,   -129.255662  ,     243.353823  ,   3192.579744  ,  -144.895701  ,    -1.520564  ,    51.251779  ,    30.852768  ,     243.560852  , 
  429.191681  , 53133.474274  ,  -2613.654499  ,     -85.521362  ,   -1835.667860  ,   -206.211071  ,     -9.208820  ,   -129.221718  ,     243.397751  ,   3195.024294  ,  -144.918186  ,    -1.533822  ,    51.251755  ,    30.852763  ,     243.528351  , 
  429.196594  , 53133.479187  ,  -2612.944934  ,     -85.195389  ,   -1837.350246  ,   -206.189358  ,     -9.218705  ,   -129.176378  ,     243.153717  ,   3195.402230  ,  -144.886180  ,    -1.527794  ,    51.251761  ,    30.852738  ,     243.486282  , 
  429.201508  , 53133.484100  ,  -2615.335541  ,     -85.413513  ,   -1837.195094  ,   -206.171706  ,     -9.226804  ,   -129.138177  ,     242.695967  ,   3197.274038  ,  -144.913105  ,    -1.530809  ,    51.251740  ,    30.852741  ,     243.451385  , 
  429.206421  , 53133.489014  ,  -2616.601985  ,     -85.987494  ,   -1837.710796  ,   -206.152435  ,     -9.235616  ,   -129.092713  ,     242.434996  ,   3198.621698  ,  -144.918582  ,    -1.540449  ,    51.251728  ,    30.852733  ,     243.411285  , 
